Fuel (BTU),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used in this variable),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
hard coal,1.53E+16,1.40E+16,1.54E+16,1.61E+16,1.68E+16,1.75E+16,1.82E+16,1.89E+16,1.95E+16,2.02E+16,2.09E+16,2.16E+16,2.23E+16,2.30E+16,2.37E+16,2.44E+16,2.50E+16,2.57E+16,2.64E+16,2.71E+16,2.78E+16,2.85E+16,2.92E+16,2.99E+16,3.05E+16,3.12E+16,3.19E+16,3.26E+16,3.33E+16,3.40E+16,3.47E+16,3.54E+16
natural gas,2.93E+12,2.54E+12,3.09E+12,3.09E+12,3.09E+12,3.08E+12,3.08E+12,3.08E+12,3.07E+12,3.07E+12,3.07E+12,3.06E+12,3.06E+12,3.06E+12,3.05E+12,3.05E+12,3.05E+12,3.04E+12,3.04E+12,3.03E+12,3.03E+12,3.03E+12,3.02E+12,3.02E+12,3.02E+12,3.01E+12,3.01E+12,3.01E+12,3.00E+12,3.00E+12,3.00E+12,2.99E+12
nuclear,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
hydro (is not a fuel),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
wind (is not a fuel),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
solar (is not a fuel),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
biomass,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
petroleum gasoline,2.52E+11,2.90E+11,2.02E+11,2.15E+11,2.27E+11,2.39E+11,2.52E+11,2.64E+11,2.77E+11,2.89E+11,3.01E+11,3.14E+11,3.26E+11,3.38E+11,3.51E+11,3.63E+11,3.75E+11,3.88E+11,4.00E+11,4.13E+11,4.25E+11,4.37E+11,4.50E+11,4.62E+11,4.74E+11,4.87E+11,4.99E+11,5.12E+11,5.24E+11,5.36E+11,5.49E+11,5.61E+11
petroleum diesel,7.86E+11,7.08E+11,7.92E+11,8.03E+11,8.15E+11,8.27E+11,8.38E+11,8.50E+11,8.61E+11,8.73E+11,8.85E+11,8.96E+11,9.08E+11,9.20E+11,9.31E+11,9.43E+11,9.54E+11,9.66E+11,9.78E+11,9.89E+11,1.00E+12,1.01E+12,1.02E+12,1.04E+12,1.05E+12,1.06E+12,1.07E+12,1.08E+12,1.09E+12,1.11E+12,1.12E+12,1.13E+12
biofuel gasoline,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
biofuel diesel,2.89E+11,2.95E+11,2.86E+11,3.11E+11,3.36E+11,3.62E+11,3.87E+11,4.12E+11,4.37E+11,4.63E+11,4.88E+11,5.13E+11,5.38E+11,5.64E+11,5.89E+11,6.14E+11,6.40E+11,6.65E+11,6.90E+11,7.15E+11,7.41E+11,7.66E+11,7.91E+11,8.16E+11,8.42E+11,8.67E+11,8.92E+11,9.17E+11,9.43E+11,9.68E+11,9.93E+11,1.02E+12
jet fuel or kerosene,1.26E+12,8.30E+11,5.92E+11,5.03E+11,4.13E+11,3.24E+11,2.35E+11,1.46E+11,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10,5.70E+10
heat (not used in this variable),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
geothermal (is not a fuel),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
lignite,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
crude oil,1.58E+12,1.50E+12,1.33E+12,1.27E+12,1.20E+12,1.14E+12,1.08E+12,1.01E+12,9.49E+11,8.86E+11,8.22E+11,7.58E+11,6.94E+11,6.31E+11,5.67E+11,5.03E+11,4.39E+11,3.76E+11,3.12E+11,2.48E+11,1.84E+11,1.21E+11,5.69E+10,5.69E+10,5.69E+10,5.69E+10,5.69E+10,5.69E+10,5.69E+10,5.69E+10,5.69E+10,5.69E+10
