Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,10918208003,21836416006,32754624009,43672832012,54591040015,43672832012,32754624009,21836416006,10918208003,0,0,0,0,0,0,3685879402,7371758805,11057638207,14743517609,18429397012,26129885526,33830374041,41530862556,49231351071,56931839585,45545471668,34159103751,22772735834,11386367917,0
-1100,-1050,0,134736137.2,269472274.4,404208411.6,538944548.8,673680686,538944548.8,404208411.6,269472274.4,134736137.2,0,0,0,0,0,0,15714292058,31428584117,47142876175,62857168233,78571460292,74561392224,70551324156,66541256088,62531188020,58521119952,46816895962,35112671971,23408447981,11704223990,0,0,0,0,0,0
-1050,-1000,0,1945995798,3891991595,5837987393,7783983190,9729978988,7783983190,5837987393,3891991595,1945995798,0,12208672285,24417344570,36626016855,48834689140,61043361425,48834689140,36626016855,24417344570,12208672285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,12503008127,25006016254,37509024382,50012032509,62515040636,50012032509,37509024382,25006016254,12503008127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,11192757993,8954206394,6715654796,4477103197,2238551599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,5824818682,11649637364,17474456046,23299274729,29124093411,23299274729,17474456046,11649637364,5824818682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,4866411578,9732823156,14599234735,19465646313,24332057891,19465646313,14599234735,9732823156,4866411578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,20117889292,16323782940,12529676588,8735570236,4941463884,1147357532,917886026,688414519.5,458943013,229471506.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41861463.92,83722927.84,125584391.8,167445855.7,209307319.6
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42611821.76,85223643.52,127835465.3,170447287,213059108.8,170447287,127835465.3,85223643.52,42611821.76,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43273076.75,86546153.51,129819230.3,173092307,216365383.8,173092307,129819230.3,86546153.51,43273076.75,0,0,0,0,0,0
-600,-550,40247520344,32198016275,24148512207,16099008138,8049504069,0,0,0,0,0,0,0,0,0,0,0,43745628.76,87491257.53,131236886.3,174982515.1,218728143.8,174982515.1,131236886.3,87491257.53,43745628.76,0,0,0,0,0,0,0,0,0,0,0
-550,-500,1591576661,1273261328,954945996.4,636630664.2,318315332.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,1.16232E+11,92985986710,69739490032,46492993355,23246496677,0,0,0,0,0,0,48896232.67,97792465.34,146688698,195584930.7,244481163.4,195584930.7,146688698,97792465.34,48896232.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,54469415.11,108938830.2,163408245.3,217877660.5,272347075.6,217877660.5,163408245.3,108938830.2,54469415.11,0,0,0,0,0,0,0,0,0,0,0,13597247958,27194495916,40791743875,54388991833,67986239791,67548320055,67110400319,66672480583,66234560847,65796641111
-400,-350,0,0,0,0,0,0,0,0,0,0,0,14579040289,29158080578,43737120867,58316161156,72895201445,72624385834,72353570223,72082754612,71811939001,71541123390,71209602952,70878082514,70546562076,70215041637,69883521199,55906816959,41930112720,27953408480,13976704240,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31271520138,62543040276,93814560413,1.25086E+11,1.56358E+11
-300,-250,0,64034139.85,128068279.7,192102419.6,256136559.4,320170699.3,256136559.4,192102419.6,128068279.7,64034139.85,0,34645409107,69290818214,1.03936E+11,1.38582E+11,1.73227E+11,1.72583E+11,1.71939E+11,1.71296E+11,1.70652E+11,1.70008E+11,1.6922E+11,1.68433E+11,1.67645E+11,1.66857E+11,1.66069E+11,1.65167E+11,1.64265E+11,1.63364E+11,1.62462E+11,1.6156E+11,1.29248E+11,96936003685,64624002457,32312001228,0
-250,-200,372847876,298278300.8,223708725.6,149139150.4,74569575.2,0,43942751408,87885502815,1.31828E+11,1.75771E+11,2.19714E+11,1.75771E+11,1.31828E+11,87885502815,43942751408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
