Unit: dimensionless (% change),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ISIC 30,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ISIC 31T33,0,0,0.0451,0.0432,0.0414,0.0397,0.0382,0.0368,0.0355,0.0343,0.0332,0.0321,0.0311,0.0302,0.0293,0.0284,0.0277,0.0269,0.0262,0.0255,0.0249,0.0243,0.0237,0.0232,0.0226,0.0221,0.0217,0.0212,0.0208,0.0203,0.0199,0.0195
ISIC 351,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 352T353,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ISIC 36T39,0,0,0.0441,0.0422,0.0405,0.0389,0.0375,0.0361,0.0349,0.0337,0.0326,0.0316,0.0306,0.0297,0.0288,0.0280,0.0273,0.0265,0.0258,0.0252,0.0246,0.0240,0.0234,0.0229,0.0224,0.0219,0.0214,0.0210,0.0205,0.0201,0.0197,0.0193
ISIC 41T43,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 45T47,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 49T53,0,0,0.0486,0.0464,0.0443,0.0425,0.0407,0.0391,0.0377,0.0363,0.0350,0.0338,0.0327,0.0317,0.0307,0.0298,0.0289,0.0281,0.0274,0.0266,0.0259,0.0253,0.0247,0.0241,0.0235,0.0230,0.0224,0.0220,0.0215,0.0210,0.0206,0.0202
ISIC 55T56,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 58T60,0,0,0.0432,0.0414,0.0398,0.0383,0.0368,0.0355,0.0343,0.0332,0.0321,0.0311,0.0302,0.0293,0.0285,0.0277,0.0269,0.0262,0.0255,0.0249,0.0243,0.0237,0.0232,0.0227,0.0222,0.0217,0.0212,0.0208,0.0203,0.0199,0.0196,0.0192
ISIC 61,0,0,0.0433,0.0415,0.0398,0.0383,0.0369,0.0356,0.0344,0.0332,0.0321,0.0311,0.0302,0.0293,0.0285,0.0277,0.0270,0.0262,0.0256,0.0249,0.0243,0.0238,0.0232,0.0227,0.0222,0.0217,0.0212,0.0208,0.0204,0.0200,0.0196,0.0192
ISIC 62T63,0,0,0.0500,0.0476,0.0454,0.0435,0.0417,0.0400,0.0385,0.0370,0.0357,0.0345,0.0333,0.0323,0.0312,0.0303,0.0294,0.0286,0.0278,0.0270,0.0263,0.0256,0.0250,0.0244,0.0238,0.0233,0.0227,0.0222,0.0217,0.0213,0.0208,0.0204
ISIC 64T66,0,0,0.0456,0.0436,0.0418,0.0401,0.0386,0.0371,0.0358,0.0346,0.0334,0.0323,0.0313,0.0304,0.0295,0.0286,0.0278,0.0271,0.0264,0.0257,0.0250,0.0244,0.0239,0.0233,0.0228,0.0223,0.0218,0.0213,0.0209,0.0204,0.0200,0.0196
ISIC 68,0,0,0.0443,0.0424,0.0407,0.0391,0.0377,0.0363,0.0350,0.0338,0.0327,0.0317,0.0307,0.0298,0.0289,0.0281,0.0274,0.0266,0.0259,0.0253,0.0247,0.0241,0.0235,0.0230,0.0224,0.0219,0.0215,0.0210,0.0206,0.0202,0.0198,0.0194
ISIC 69T82,0,0,0.0451,0.0431,0.0414,0.0397,0.0382,0.0368,0.0355,0.0343,0.0331,0.0321,0.0311,0.0301,0.0293,0.0284,0.0276,0.0269,0.0262,0.0255,0.0249,0.0243,0.0237,0.0232,0.0226,0.0221,0.0217,0.0212,0.0208,0.0203,0.0199,0.0195
ISIC 84,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 85,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 86T88,0,0,0.0447,0.0428,0.0410,0.0394,0.0379,0.0365,0.0352,0.0340,0.0329,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0267,0.0261,0.0254,0.0248,0.0242,0.0236,0.0230,0.0225,0.0220,0.0216,0.0211,0.0207,0.0202,0.0198,0.0195
ISIC 90T96,0,0,0.0455,0.0435,0.0417,0.0400,0.0385,0.0370,0.0357,0.0345,0.0333,0.0323,0.0313,0.0303,0.0294,0.0286,0.0278,0.0270,0.0263,0.0256,0.0250,0.0244,0.0238,0.0233,0.0227,0.0222,0.0217,0.0213,0.0208,0.0204,0.0200,0.0196
ISIC 97T98,0,0,0.0429,0.0411,0.0395,0.0380,0.0366,0.0353,0.0341,0.0330,0.0319,0.0309,0.0300,0.0291,0.0283,0.0275,0.0268,0.0261,0.0254,0.0248,0.0242,0.0236,0.0231,0.0226,0.0221,0.0216,0.0211,0.0207,0.0203,0.0199,0.0195,0.0191
