,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.151,5.91937E-08,2.08775E-07,0.003,0.008,0.446,0.091,0.338,0.111,0.003,0.021042751,0.059760558,0,0,0.00011445,6.73521E-06,5.64846E-06,0.012,0,0,0,0.006,0,0.064,2.68231E-07,2.24745E-06,0.005343764,0.022,0.017,0.01,0.216,0.034,0.004,0.02,0.009,0.004,0.016,0.018,0.011,0.037,0.04,0
ISIC 05,0.000112922,1.000000003,5.49863E-08,6.01596E-06,0,0.00014743,3.26025E-05,0.0011886,6.11693E-05,0.000546597,0.248801342,0.074290557,0,0,0.00234267,1.71928E-05,8.7245E-05,0.001643951,0,0,0,0.000332163,0,0.000773624,8.01904E-08,1.7216E-06,0.000741136,0.000417803,3.93433E-10,0.000142469,1.83099E-12,0,6.0335E-06,8.46475E-06,2.8863E-06,3.29741E-09,2.28327E-05,0.00010831,0.000361697,0.000761679,0.001035402,0.000131964
ISIC 06,0.001364652,1.24969E-07,1.001011476,2.01861E-06,0,0.000723909,0.00306976,0.004146631,0.000522794,0.00039074,0.248801342,0.074290557,0,0,0.000536788,0.048747466,1.94599E-05,0.002079795,0,0,0,0.00360315,0,0.005980938,1.00348E-06,9.00048E-06,0.000906702,0.003026599,3.78119E-10,0.000734394,2.19095E-12,0,3.29886E-05,5.01145E-05,1.52698E-05,1.16172E-06,9.8048E-05,0.000593139,0.000725017,0.000713541,0.005521556,0.001791479
ISIC 07T08,0.005,0.000129796,2.90671E-07,1.021,0.012,0.003,0.003,0.009,0.005,0.061,0.031,0.012,0,0,0.036960957,0.450011385,0.373957772,0.18,0,0,0,0.015,0,0.051,4.22342E-07,0.001289838,0.033,0.07,0.007,0.003,0.003,0.004,0.002,0.003,0.002,0.006,0.006,0.01,0.008,0.005,0.011,0
ISIC 09,0.008,0,0,0.032,1.006,0.001,0.001,0.001,0.001,0.02,0.007,0.002,0,0,0,0,0,0.007,0,0,0,0.001,0,0.003,0,0,0.002,0.004,0.001,0.006,0.001,0.001,0,0.001,0,0,0.002,0.001,0.001,0.001,0.003,0
ISIC 10T12,0.05,2.92258E-08,7.34555E-08,0.006,0.004,1.111,0.008,0.019,0.008,0.005,0.081,0.019,0,0,3.38116E-05,1.98398E-06,1.42101E-06,0.005,0,0,0,0.002,0,0.008,8.29454E-08,5.45102E-07,0.011,0.005,0.004,0.01,0.215,0.013,0.002,0.002,0.002,0.002,0.014,0.017,0.011,0.06,0.048,0
ISIC 13T15,0.004,1.485E-05,3.21382E-06,0.002,0.002,0.004,1.43,0.04,0.008,0.003,0.007,0.029,0,0,0.000650172,3.37347E-05,1.67585E-05,0.008,0,0,0,0.004,0,0.049,1.20555E-06,1.01827E-05,0.01,0.008,0.009,0.005,0.006,0.007,0.002,0.001,0.002,0.002,0.007,0.014,0.016,0.025,0.053,0
ISIC 16,0.001,1.74546E-09,3.14776E-08,0.002,0.004,0.001,0.001,1.112,0.005,0.005,0.002,0.001,0,0,0.001092553,9.33945E-06,2.00479E-05,0.005,0,0,0,0.001,0,0.048,3.90755E-08,9.51559E-07,0.003,0.037,0.003,0.001,0.001,0.001,0,0.001,0,0.003,0.002,0.007,0.001,0.001,0.007,0
ISIC 17T18,0.003,1.95685E-07,1.60623E-05,0.003,0.006,0.015,0.007,0.008,1.422,0.009,0.016,0.036,0,0,0.011899809,5.71996E-05,2.21838E-05,0.006,0,0,0,0.005,0,0.014,3.66308E-06,2.77062E-05,0.025,0.007,0.026,0.004,0.007,0.133,0.005,0.005,0.01,0.007,0.013,0.021,0.037,0.012,0.024,0
ISIC 19,0.061,4.09715E-10,5.14395E-09,0.039,0.05,0.021,0.019,0.044,0.028,1.076,0.069,0.048,0,0,0.00189929,2.91776E-05,2.21445E-05,0.055,0,0,0,0.017,0,0.032,7.08028E-09,1.77728E-07,0.059,0.083,0.062,0.246,0.022,0.034,0.015,0.026,0.004,0.013,0.043,0.048,0.016,0.034,0.089,0
